**************************
SYSTEMATIC SITUATION: 
**************************
**************************
file number 1: ~/work/samples/postMoriond/Aug2013/TWChannelThadWlep_Q2Down.root
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
before closing file input /home/nadjieh/work/samples/postMoriond/Aug2013/TWChannelThadWlep_Q2Down.root
before endjob
